	Cabina (1 polys, 3 verts) '<No Material>'
					HUDE_Estacion13 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion15 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion17 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion20 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion22 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion24 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion21 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion23 (2 polys, 6 verts) 'ContadorDigital'
					HUDE_Estacion25 (2 polys, 6 verts) 'ContadorDigital'
				HUDE_Canon (1 polys, 3 verts) '<No Material>'
					HUDE_CanonContDig1 (20 polys, 60 verts) 'ContadorDigital'
					HUDE_CanonContDig2 (20 polys, 60 verts) 'ContadorDigital'
					HUDE_CanonContDig3 (20 polys, 60 verts) 'ContadorDigital'
			HUDE_ACM (2 polys, 6 verts) 'HUDE_ACM'
		MNC05 (1 polys, 3 verts) '<No Material>'
			MNC04 (1 polys, 3 verts) '<No Material>'
				MNC03 (1 polys, 3 verts) '<No Material>'
					MNC02 (1 polys, 3 verts) '<No Material>'
						MNC01 (1 polys, 3 verts) '<No Material>'
							Cilindro04 (80 polys, 240 verts) '15 - Predeterminado'
							Rectángulo09 (2 polys, 6 verts) '08 - Predeterminado'
							Rectángulo12 (4 polys, 12 verts) '08 - Predeterminado'
							HUDCajaC (28 polys, 84 verts) '15 - Predeterminado'
							HUDCajaA (2303 polys, 6909 verts) 'CajaHUD'
								HUDCajaB (328 polys, 984 verts) 'CajaHUD'
								HUDSoporte (1000 polys, 3000 verts) 'CajaHUD'
									HUD (82 polys, 246 verts) 'HUD'
								BulboA (76 polys, 228 verts) 'CajaHUD'
								BulboB (76 polys, 228 verts) 'CajaHUD'
								Cilindro47 (116 polys, 348 verts) '10 - Predeterminado'
									Caja20 (12 polys, 36 verts) '10 - Predeterminado'
									Caja18 (12 polys, 36 verts) '10 - Predeterminado'
									Cilindro48 (44 polys, 132 verts) 'Material #23'
								Cilindro18 (20 polys, 60 verts) '10 - Predeterminado'
								Cilindro37 (20 polys, 60 verts) '10 - Predeterminado'
								Tubo01 (70 polys, 210 verts) 'MetalNegro'
								Rectángulo13 (2 polys, 6 verts) 'ReflejoA'
								Caja02 (12 polys, 36 verts) 'MetalNegro'
								Caja27 (6 polys, 18 verts) 'MetalNegro'
								ChafCaja03 (6 polys, 18 verts) 'MetalNegro'
								ChafCaja60 (6 polys, 18 verts) 'ReflejoA'
								Caja32 (6 polys, 18 verts) 'MetalNegro'
								ChafCaja61 (6 polys, 18 verts) 'MetalNegro'
								ChafCaja62 (6 polys, 18 verts) 'ReflejoA'
								Tubo18 (70 polys, 210 verts) 'MetalNegro'
								Caja33 (12 polys, 36 verts) 'MetalNegro'
								Rectángulo15 (2 polys, 6 verts) 'ReflejoA'
								SelectorHUD_DiaNoche (90 polys, 270 verts) 'CajaHUD'
							TrasPanel (28 polys, 84 verts) '08 - Predeterminado'
							PanelesPrincipales (1099 polys, 3297 verts) 'Textura01'
								ADI (2 polys, 6 verts) 'Vacio'
									ADI_Elevacion (36 polys, 108 verts) 'Inst05B'
									ADI_Giro (40 polys, 120 verts) 'Material #83'
									ADICubreB (24 polys, 72 verts) 'Material #23'
									ADIDesvAlt (2 polys, 6 verts) 'Material #16'
									ADIDesvCurso (2 polys, 6 verts) 'Material #16'
									ADIDesvCursoPadre (12 polys, 36 verts) 'Material #16'
									ADIFondo (10 polys, 30 verts) '08 - Predeterminado'
									IndicadorDerrapeHorizontal2 (8 polys, 24 verts) 'Color00'
									Inst05 (2 polys, 6 verts) 'Inst05A'
								Inst01 (2 polys, 6 verts) 'Inst01'
									VelocidadIndicada (3 polys, 9 verts) 'AgujasA'
									VelocIndMiles (3 polys, 9 verts) 'Bits'
								Inst02 (2 polys, 6 verts) 'Inst02'
									AltitudBarometrica000 (3 polys, 9 verts) 'AgujasA'
									AltitudBarometrica00 (7 polys, 21 verts) 'AgujasA'
								Inst03 (2 polys, 6 verts) 'Inst03'
									Inst03.01 (2 polys, 6 verts) 'Luces'
									Inst03.02 (10 polys, 30 verts) 'Luces'
									Inst03.03 (2 polys, 6 verts) 'Luces'
									Inst03.04 (30 polys, 90 verts) 'Luces'
									Inst03.07 (4 polys, 12 verts) 'Luces'
									Inst03.05 (4 polys, 12 verts) 'Luces'
									Inst03.06 (4 polys, 12 verts) 'Luces'
								Inst07 (2 polys, 6 verts) 'Inst07'
									Inst07.01 (8 polys, 24 verts) 'Color00'
										VelocidadVertical (15 polys, 45 verts) 'AgujasA'
									IndicadorGiro (6 polys, 18 verts) 'Color00'
										Inst07.02 (16 polys, 48 verts) 'AgujasC'
											Inst07.021 (4 polys, 12 verts) 'Negro'
									IndicadorDerrapeHorizontal1 (8 polys, 24 verts) 'Color00'
								Inst08 (2 polys, 6 verts) 'Inst08'
									VelocidadReal (3 polys, 9 verts) 'AgujasA'
									NumeroMach (4 polys, 12 verts) 'AgujasA'
										Inst08.01 (2 polys, 6 verts) 'Color00'
								Inst09 (2 polys, 6 verts) 'Inst09'
									RelojHora (10 polys, 30 verts) 'AgujasA'
									RelojMinutos (10 polys, 30 verts) 'AgujasA'
									RelojSegundos (10 polys, 30 verts) 'AgujasA'
								Inst10 (2 polys, 6 verts) 'Inst10'
									RadarAltimetro (4 polys, 12 verts) 'AgujasA'
									LuzAltimetroRdr (9 polys, 27 verts) 'Luces'
								Inst11 (2 polys, 6 verts) 'Inst11'
									Tacometro (11 polys, 33 verts) 'Color00'
										Inst11.01 (3 polys, 9 verts) 'AgujasA'
											Inst11.02 (4 polys, 12 verts) 'Color00'
								Inst12 (2 polys, 6 verts) 'Inst12'
									TemperaturaEscapeIzq (3 polys, 9 verts) 'AgujasA'
								Inst13 (2 polys, 6 verts) 'Inst13'
									TemperaturaEscapeDer (3 polys, 9 verts) 'AgujasA'
								Inst14 (2 polys, 6 verts) 'Inst14'
								Inst15 (2 polys, 6 verts) 'Inst15'
								Inst16 (2 polys, 6 verts) 'Inst16A'
									RectánguloAux (2 polys, 6 verts) 'Color00'
									Combustible (4 polys, 12 verts) 'Inst16B'
									Fondillo2 (2 polys, 6 verts) 'Negro'
									LuzCombustibleA (2 polys, 6 verts) 'Luces'
									LuzCombustibleB (2 polys, 6 verts) 'Luces'
									LuzCombustibleC (2 polys, 6 verts) 'Luces'
									LuzCombustibleD (2 polys, 6 verts) 'Luces'
									RangoOptimo1 (20 polys, 60 verts) 'Contador'
									RangoOptimo2 (20 polys, 60 verts) 'Contador'
									RangoOptimo3 (20 polys, 60 verts) 'Contador'
								Inst17 (2 polys, 6 verts) 'Inst17'
									PosicionRampaDer (8 polys, 24 verts) 'Color00'
									PosicionRampaIzq (8 polys, 24 verts) 'Color00'
								Inst18 (2 polys, 6 verts) 'Inst18'
								Inst19 (2 polys, 6 verts) 'Inst19'
									RectanguloAux (2 polys, 6 verts) 'Negro'
									SPO-15 (146 polys, 438 verts) 'RWR'
								PanelFrontalIzqCubre (300 polys, 900 verts) 'MetalNegroNoPulido'
								PanelIzqRotador (4 polys, 12 verts) '<No Material>'
									Inst04 (2 polys, 6 verts) 'Inst04'
										AnguloDeAtaque (3 polys, 9 verts) 'AgujasA'
										AceleracionRadial (3 polys, 9 verts) 'AgujasA'
								SwitchTrenAterrizaje (200 polys, 600 verts) 'Bits'
								Inst20 (2 polys, 6 verts) 'Inst20'
									PresNeumA (3 polys, 9 verts) 'AgujasA'
									PresNeumB (3 polys, 9 verts) 'AgujasA'
								CajitaLuz01 (30 polys, 90 verts) 'Bits'
								2DPlacas (51 polys, 153 verts) 'Placas2D'
								2DPlacasAux (2 polys, 6 verts) 'Placas2D'
								Inst06 (2 polys, 6 verts) 'Inst06A'
									Brujula (6 polys, 18 verts) 'Inst06B'
										DireccionB (14 polys, 42 verts) 'AgujasA'
										DireccionA (8 polys, 24 verts) 'AgujasB'
									ContadorSenuelos1 (20 polys, 60 verts) 'Contador'
									ContadorSenuelos2 (20 polys, 60 verts) 'Contador'
									DirContadorA1 (20 polys, 60 verts) 'Contador'
									DirContadorA2 (20 polys, 60 verts) 'Contador'
									DirContadorA3 (20 polys, 60 verts) 'Contador'
									DirContadorB1 (20 polys, 60 verts) 'Contador'
									DirContadorB2 (20 polys, 60 verts) 'Contador'
									DirContadorB3 (20 polys, 60 verts) 'Contador'
									Fondillo1 (2 polys, 6 verts) 'Negro'
							Contiene (2378 polys, 7134 verts) 'Textura02'
								Mandos (1 polys, 3 verts) 'AgujasA'
									InclinacionMando (1 polys, 3 verts) 'AgujasA'
										MandoHor (1 polys, 3 verts) 'AgujasA'
											MandoVer (1 polys, 3 verts) 'AgujasA'
												MandoColumna (2447 polys, 7341 verts) 'Controles'
													Gatillo (100 polys, 300 verts) 'Controles'
													FrenoHidraulicoA (268 polys, 804 verts) 'Controles'
														FrenoHidraulicoB (92 polys, 276 verts) 'Controles'
								AireRegulador (56 polys, 168 verts) 'Bits'
								CajitaLuz02 (30 polys, 90 verts) 'Bits'
								SwitchCirc04 (70 polys, 210 verts) '15 - Predeterminado'
								Mandos01 (1 polys, 3 verts) 'AgujasA'
								Objeto01 (18 polys, 54 verts) 'Negro'
								SwitchCanopyBase (56 polys, 168 verts) 'T02Aux'
									SellaEscotilla (380 polys, 1140 verts) 'Bits'
							Barras01 (1117 polys, 3351 verts) 'T03'
								Tornillo01 (38 polys, 114 verts) '15 - Predeterminado'
								Tornillo02 (38 polys, 114 verts) '15 - Predeterminado'
								Tornillo03 (38 polys, 114 verts) '15 - Predeterminado'
								Tornillo04 (38 polys, 114 verts) '15 - Predeterminado'
								Tornillo05 (38 polys, 114 verts) '15 - Predeterminado'
								Tornillo06 (38 polys, 114 verts) '15 - Predeterminado'
								Tornillo07 (38 polys, 114 verts) '15 - Predeterminado'
								Tornillo08 (38 polys, 114 verts) '15 - Predeterminado'
								Tornillo09 (38 polys, 114 verts) '15 - Predeterminado'
								Tornillo10 (38 polys, 114 verts) '15 - Predeterminado'
								Tornillo11 (38 polys, 114 verts) '15 - Predeterminado'
								Tornillo12 (38 polys, 114 verts) '15 - Predeterminado'
								Tornillo13 (38 polys, 114 verts) '15 - Predeterminado'
								Barras02 (1117 polys, 3351 verts) 'T03'
								Hueco01 (2 polys, 6 verts) 'Negro'
								Hueco02 (2 polys, 6 verts) 'Negro'
								Hueco03 (2 polys, 6 verts) 'Negro'
								Hueco04 (2 polys, 6 verts) 'Negro'
							BandaFrontalDer (18 polys, 54 verts) 'AgujasA'
							BandaFrontalIzq (10 polys, 30 verts) 'AgujasA'
							Vidrios (398 polys, 1194 verts) 'Vidrios'
							Acelerador (1212 polys, 3636 verts) 'Controles'
							PedalDerechoA (20 polys, 60 verts) 'Controles'
								PedalDerechoB (316 polys, 948 verts) 'Controles'
							PedalIzquierdoA (20 polys, 60 verts) 'Controles'
								PedalIzquierdoB (316 polys, 948 verts) 'Controles'
							Bits (3167 polys, 9501 verts) 'Bits'
								Radar0 (1 polys, 3 verts) '08 - Predeterminado'
									RadarApagado (2 polys, 6 verts) '02 - Predeterminado'
								Radar1 (1 polys, 3 verts) '08 - Predeterminado'
									RadarPantalla (2 polys, 6 verts) 'RadarPantalla'
									Radar_Inerte (12 polys, 36 verts) 'Radar_Inerte'
								RotadorAux01 (1 polys, 3 verts) 'Bits'
									ArmadorMaestro (104 polys, 312 verts) 'Bits'
									SelectorModo (57 polys, 171 verts) 'Bits'
									SwitchCirc01 (70 polys, 210 verts) '15 - Predeterminado'
									SwitchCirc02 (70 polys, 210 verts) '15 - Predeterminado'
									SwitchCirc03 (70 polys, 210 verts) '15 - Predeterminado'
								Compas (20 polys, 60 verts) 'Bits'
								LuzEmergenciaAltB (1 polys, 3 verts) 'AgujasA'
									LuzEmergenciaAltA (2 polys, 6 verts) 'Luces'
									LuzBajaAltitud (2 polys, 6 verts) 'Luces'
								LuzCanopy (2 polys, 6 verts) 'Vacio'
								LuzEmergencia (2 polys, 6 verts) 'Luces'
								LuzEmergenciaAdA (2 polys, 6 verts) 'Luces'
								LuzEmergenciaG (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer01 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer02 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer03 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer04 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer05 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer06 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer07 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer08 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer09 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer10 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer11 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer12 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer13 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer14 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer15 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer16 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer17 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer18 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer19 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer20 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer21 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer22 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer23 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer24 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer25 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer26 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer27 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer28 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer29 (2 polys, 6 verts) 'Luces'
								LuzPanelLatDer30 (2 polys, 6 verts) 'Luces'
								RadarFondo (2 polys, 6 verts) 'Negro'
							AsientoBase (1358 polys, 4074 verts) 'T07'
								Asiento (2594 polys, 7782 verts) 'T07'
							Escotilla (487 polys, 1461 verts) 'T03'
								EspejoSoporteC (216 polys, 648 verts) 'T03'
								EspejoSoporteB (216 polys, 648 verts) 'T03'
								EspejoSoporteA (216 polys, 648 verts) 'T03'
								Espejos (78 polys, 234 verts) 'Espejos'
								EspejoBaseC (300 polys, 900 verts) 'Hule'
								EspejoBaseB (300 polys, 900 verts) 'Hule'
								EspejoBaseA (300 polys, 900 verts) 'Hule'
								CanopyMarcoD (588 polys, 1764 verts) 'T03'
								CanopyMarcoC (487 polys, 1461 verts) 'T03'
								CanopyMarcoB (588 polys, 1764 verts) 'T03'
								Canopy (252 polys, 756 verts) 'Vidrios'


Total:    (29807 polys, 89421 verts)
Mesh Max: (3167 polys, 9501 verts)
